3,1,Pq8gPnZNFon5irddLwtOe2SxWWw=,zH/QYAUYCXz/xPDfEMFp8ZVxiIA=
0,0,Pq8gPnZNFon5irddLwtOe2SxWWw=,CdC/YqtqLnD1lWfFgvBn/lt7E4I=
0,1,Pq8gPnZNFon5irddLwtOe2SxWWw=,CdC/YqtqLnD1lWfFgvBn/lt7E4I=
0,2,Pq8gPnZNFon5irddLwtOe2SxWWw=,CdC/YqtqLnD1lWfFgvBn/lt7E4I=
0,3,Pq8gPnZNFon5irddLwtOe2SxWWw=,1rH6ucJE/+IlfWtIphq/ZEwtv7Y=
1,1,Pq8gPnZNFon5irddLwtOe2SxWWw=,1Up8HItnxNKrNS/muxZVgZXp2uw=
1,0,Pq8gPnZNFon5irddLwtOe2SxWWw=,1Up8HItnxNKrNS/muxZVgZXp2uw=
4,1,Pq8gPnZNFon5irddLwtOe2SxWWw=,1Up8HItnxNKrNS/muxZVgZXp2uw=
5,1,Pq8gPnZNFon5irddLwtOe2SxWWw=,h9Bb5PqTtgXz7OcIUseAP7r38r4=
2,1,Pq8gPnZNFon5irddLwtOe2SxWWw=,8JamxOq3u8uweU1o2658xlODhlU=
